exhaustive,classified,
479,201,
633,284,
495,173,
530,137,
477,227,
463,294,
481,331,
468,169,
440,184,
438,268,
613,226,
406,292,
576,237,
641,304,
457,259,
550,150,
426,303,
578,329,
552,307,
543,328,
457,243,
430,231,
417,137,
377,239,
543,207,
415,226,
440,161,
535,171,
682,325,
785,297,
453,226,
416,170,
462,232,
637,286,
515,334,
645,306,
492,224,
422,310,
620,210,
430,227,
401,131,
468,306,
577,188,
652,222,
567,370,
446,185,
413,132,
433,207,
443,169,
592,329,
437,178,
658,134,
550,200,
436,297,
529,220,
504,151,
834,236,
373,220,
446,304,
493,254,
656,263,
505,330,
475,156,
505,156,
449,231,
514,307,
451,125,
473,344,
510,238,
524,176,
503,146,
467,319,
560,241,
470,200,
613,255,
462,196,
410,287,
564,241,
766,256,
468,350,
461,315,
395,272,
719,235,
601,269,
448,193,
460,281,
571,293,
459,225,
525,197,
375,215,
407,231,
493,219,
475,349,
453,173,
461,212,
490,272,
536,222,
430,172,
486,304,
755,331,
452,152,
536,333,
400,134,
425,226,
728,235,
492,222,
494,351,
433,193,
429,272,
429,147,
359,160,
558,147,
487,237,
587,274,
437,286,
497,196,
457,216,
440,335,
458,190,
513,303,
704,298,
618,211,
546,158,
408,320,
430,242,
379,248,
423,181,
737,164,
592,152,
452,241,
425,228,
369,165,
533,111,
380,266,
450,184,
385,264,
446,257,
516,304,
405,109,
381,188,
389,198,
457,295,
390,275,
392,232,
439,186,
364,128,
344,174,
378,162,
568,189,
418,216,
377,130,
355,213,
347,123,
481,134,
356,139,
422,249,
372,189,
363,230,
377,158,
466,259,
366,165,
443,242,
433,233,
582,257,
416,122,
529,285,
537,285,
433,197,
492,194,
403,295,
398,209,
529,289,
425,287,
408,217,
471,229,
523,236,
447,192,
569,204,
621,270,
482,158,
415,152,
680,190,
445,180,
376,132,
461,195,
411,189,
697,172,
599,237,
413,284,
635,147,
553,179,
456,137,
377,299,
446,286,
385,223,
462,326,
638,182,
522,280,
488,220,
508,188,
489,164,
504,163,
486,371,
435,264,
496,270,
462,180,
451,304,
375,232,
441,183,
431,148,
424,162,
467,354,
539,268,
722,287,
540,207,
413,293,
427,204,
422,215,
506,242,
553,231,
418,132,
545,312,
555,119,
592,266,
447,311,
479,181,
443,250,
526,244,
486,289,
416,233,
483,188,
435,314,
426,242,
596,181,
529,230,
535,233,
501,170,
728,240,
404,291,
525,316,
517,184,
394,214,
480,169,
552,156,
417,201,
546,298,
534,308,
752,298,
585,156,
535,184,
409,135,
569,141,
387,140,
837,253,
423,286,
435,329,
651,277,
444,151,
472,220,
721,362,
557,262,
419,170,
407,315,
399,199,
398,276,
448,268,
425,176,
462,336,
546,259,
556,278,
535,172,
634,147,
423,314,
445,260,
385,300,
455,199,
398,163,
602,289,
599,323,
487,266,
689,279,
551,279,
509,251,
435,134,
477,293,
720,139,
486,355,
502,223,
424,158,
409,135,
546,276,
699,275,
434,217,
614,315,
463,259,
443,209,
438,175,
412,213,
438,171,
465,225,
495,367,
500,274,
432,147,
508,315,
403,189,
463,154,
403,252,
436,194,
463,216,
550,332,
438,190,
454,296,
447,155,
455,292,
368,125,
427,197,
605,148,
411,273,
510,216,
455,122,
501,275,
451,160,
477,210,
444,190,
618,336,
465,199,
448,210,
469,190,
406,179,
469,322,
576,216,
445,300,
682,226,
439,304,
528,205,
440,314,
442,255,
735,281,
535,138,
599,315,
436,223,
426,284,
406,156,
660,320,
509,271,
549,276,
441,261,
502,180,
455,261,
419,242,
522,246,
553,280,
681,193,
386,142,
436,299,
390,247,
420,246,
425,217,
468,163,
373,182,
438,191,
466,311,
447,139,
388,265,
395,194,
412,222,
458,168,
414,168,
487,284,
394,213,
504,193,
730,188,
393,153,
424,332,
629,235,
431,299,
424,119,
526,143,
461,243,
466,146,
522,279,
425,221,
407,228,
492,236,
602,179,
483,323,
435,170,
511,289,
562,336,
476,141,
618,351,
506,340,
475,132,
408,206,
519,302,
449,285,
402,222,
435,247,
450,215,
506,342,
476,277,
405,157,
456,235,
527,242,
417,183,
426,259,
735,185,
632,167,
432,293,
550,193,
473,212,
534,301,
395,139,
432,156,
587,340,
431,214,
445,221,
505,289,
639,251,
524,246,
674,207,
438,232,
594,416,
478,215,
477,177,
521,144,
502,180,
582,172,
509,256,
601,249,
508,311,
462,230,
407,289,
626,373,
424,286,
543,116,
427,142,
477,297,
424,153,
530,307,
501,276,
416,231,
403,263,
445,283,
762,257,
393,228,
415,216,
449,266,
488,198,
560,328,
563,140,
625,226,
457,202,
502,179,
452,273,
383,304,
423,232,
443,198,
457,183,
509,159,
411,137,
473,187,
530,238,
484,367,
431,203,
421,125,
431,239,
394,233,
481,370,
406,135,
404,195,
457,299,
459,277,
412,182,
458,162,
435,168,
397,146,
441,275,
346,133,
413,247,
440,283,
639,157,
418,291,
786,340,
507,283,
516,144,
465,239,
478,287,
474,342,
425,254,
423,230,
395,215,
363,118,
572,196,
423,181,
532,202,
501,163,
536,139,
543,333,
804,300,
412,162,
411,317,
424,139,
409,146,
672,247,
431,149,
466,221,
492,346,
434,209,
477,324,
476,246,
415,238,
440,139,
652,317,
475,234,
447,273,
416,152,
563,180,
388,245,
431,307,
579,308,
451,245,
478,176,
621,331,
505,231,
731,155,
482,202,
579,254,
437,314,
401,251,
408,211,
441,287,
542,353,
474,228,
438,217,
452,303,
465,190,
412,307,
608,238,
441,166,
445,212,
391,236,
556,205,
452,295,
460,298,
739,165,
411,180,
606,267,
492,281,
436,196,
604,209,
673,219,
469,371,
513,137,
450,135,
478,147,
462,380,
456,199,
604,150,
442,132,
626,119,
488,338,
456,185,
480,316,
435,201,
422,256,
512,204,
666,304,
496,216,
454,323,
416,300,
500,181,
450,279,
470,288,
449,241,
427,258,
550,245,
436,274,
499,364,
726,327,
405,209,
409,291,
524,170,
424,215,
402,123,
443,292,
391,171,
530,197,
577,258,
447,311,
464,160,
463,368,
439,277,
498,258,
613,223,
470,181,
421,247,
513,297,
497,272,
390,216,
486,164,
434,284,
593,185,
439,154,
429,298,
465,241,
394,201,
566,145,
428,264,
528,312,
476,284,
462,167,
445,309,
719,335,
474,256,
528,191,
445,186,
472,198,
380,190,
621,364,
501,149,
730,203,
489,315,
436,300,
418,203,
494,153,
539,330,
420,303,
448,180,
356,252,
466,188,
583,217,
464,331,
475,125,
455,285,
540,247,
415,205,
436,283,
428,164,
588,238,
496,102,
345,215,
353,217,
619,227,
413,316,
556,157,
396,282,
416,230,
425,244,
419,139,
703,183,
667,291,
496,267,
437,239,
730,251,
468,246,
396,148,
448,349,
616,226,
414,217,
389,273,
567,144,
458,261,
533,207,
379,254,
375,115,
514,233,
419,157,
594,239,
401,168,
433,141,
431,287,
470,206,
449,316,
614,274,
777,208,
474,213,
398,281,
451,326,
586,138,
536,260,
426,141,
406,243,
411,142,
478,304,
621,248,
386,114,
467,284,
519,345,
412,181,
425,268,
459,227,
677,109,
625,142,
504,247,
625,331,
550,212,
447,200,
486,286,
400,242,
443,165,
538,184,
618,182,
652,330,
441,151,
451,298,
433,269,
604,195,
542,235,
460,206,
504,301,
426,139,
398,159,
459,267,
640,178,
514,289,
457,239,
581,135,
584,190,
587,175,
474,312,
752,351,
420,188,
574,314,
433,267,
417,291,
429,121,
682,174,
646,255,
619,273,
386,121,
454,243,
439,209,
484,281,
558,336,
506,276,
403,298,
635,217,
667,256,
472,266,
427,131,
442,308,
457,194,
472,239,
498,156,
473,207,
649,231,
444,244,
415,212,
528,119,
432,309,
551,245,
481,295,
471,327,
536,299,
572,279,
462,338,
595,154,
530,177,
474,224,
464,136,
664,250,
578,299,
471,159,
610,292,
473,290,
475,160,
563,206,
426,162,
414,205,
434,169,
400,197,
421,158,
488,298,
551,368,
488,296,
515,301,
635,262,
501,237,
652,257,
714,270,
431,270,
818,315,
594,252,
508,347,
465,256,
638,152,
447,183,
489,260,
423,183,
432,175,
483,262,
668,179,
476,271,
454,372,
407,219,
601,143,
429,167,
674,300,
467,299,
548,130,
501,121,
527,332,
433,272,
489,267,
443,207,
420,144,
651,326,
461,309,
685,210,
456,146,
428,334,
626,261,
467,282,
496,214,
543,169,
532,336,
468,340,
428,269,
834,180,
627,170,
468,171,
593,236,
514,293,
489,315,
431,176,
502,346,
443,182,
523,274,
456,331,
450,149,
399,245,
711,303,
446,197,
446,278,
584,169,
468,182,
525,292,
514,356,
427,129,
447,209,
502,286,
473,261,
441,255,
551,268,
462,230,
506,157,
445,156,
415,286,
678,312,
403,132,
564,297,
532,335,
408,128,
409,228,
455,286,
522,206,
451,291,
482,178,
606,338,
479,222,
406,229,
424,229,
489,257,
434,346,
475,289,
405,267,
483,173,
502,205,
375,277,
422,137,
568,254,
454,197,
537,306,
460,343,
574,287,
668,252,
466,309,
403,154,
449,216,
428,330,
436,254,
448,204,
434,244,
521,272,
519,207,
474,295,
446,183,
471,149,
419,149,
429,134,
425,279,
447,209,
458,313,
452,168,
709,227,
414,267,
398,168,
392,217,
411,274,
437,268,
698,311,
471,290,
466,257,
440,263,
451,304,
679,170,
440,193,
450,216,
594,273,
508,119,
481,362,
672,204,
458,328,
462,261,
469,248,
448,290,
498,289,
418,226,
483,178,
535,252,
493,215,
425,162,
491,319,
768,202,
462,180,
480,305,
540,258,
452,214,
454,173,
429,185,
470,323,
509,316,
489,250,
480,145,
427,171,
685,247,
453,197,
393,231,
355,205,
569,214,
595,163,
433,155,
647,385,
628,160,
458,186,
579,275,
435,279,
421,243,
468,227,
507,283,
641,287,
406,161,
437,203,
447,212,
411,156,
441,231,
452,254,
592,243,
455,242,
553,375,
556,178,
561,345,
412,254,
462,173,
446,185,
501,285,
415,283,
418,272,
578,194,
440,275,
487,172,
605,255,
411,294,
619,160,
436,166,
424,283,
551,161,
593,224,
625,378,
438,191,
516,313,
726,292,
459,158,
463,307,
511,293,
550,274,
479,286,
460,209,
470,296,
533,280,
542,328,
487,269,
548,285,
500,213,
489,345,
473,183,
414,180,
414,158,
391,308,
433,144,
506,282,
460,345,
422,285,
576,173,
491,310,
460,171,
461,270,
449,315,
548,129,
532,308,
638,222,
596,302,
477,159,
423,309,
460,182,
467,237,
417,236,
451,203,
454,181,
495,300,
450,328,
666,232,
480,319,
554,331,
558,293,
431,188,
407,257,
431,298,
530,194,
464,287,
457,263,
528,208,
461,296,
427,155,
490,326,
423,223,
408,165,
465,139,
449,203,
546,257,
464,168,
524,196,
534,298,
439,166,
496,230,
473,204,
621,212,
446,349,
573,296,
402,226,
499,275,
439,179,
422,166,
426,198,
407,264,
453,321,
495,157,
377,194,
758,208,
484,183,
475,166,
504,389,
722,203,
430,289,
538,177,
480,271,
533,197,
631,276,
544,306,
431,178,
459,283,
412,330,
683,198,
518,268,
393,150,
758,435,
434,278,
452,256,
460,202,
510,278,
453,258,
518,183,
512,325,
476,239,
439,304,
407,291,
460,218,
417,252,
587,291,
441,153,
750,213,
409,228,
684,249,
700,219,
568,115,
454,163,
428,310,
571,237,
406,168,
445,279,
596,232,
601,250,
611,272,
457,223,
448,256,
393,325,
585,319,
517,259,
437,179,
417,179,
600,291,
431,209,
513,131,
441,152,
489,202,
435,291,
411,194,
471,266,
536,172,
683,284,
425,282,
408,231,
535,189,
513,190,
681,270,
491,304,
423,252,
605,267,
420,246,
386,157,
620,265,
495,230,
499,282,
396,230,
547,273,
458,187,
493,304,
436,312,
591,268,
410,201,
424,324,
406,248,
487,219,
650,300,
431,321,
430,198,
495,383,
401,220,
485,312,
413,233,
384,231,
431,299,
430,258,
488,158,
734,306,
539,297,
417,274,
620,346,
440,194,
405,133,
416,180,
419,148,
699,184,
434,160,
599,249,
496,267,
445,363,
457,292,
601,325,
595,248,
626,254,
453,235,
513,165,
706,238,
397,260,
528,287,
453,171,
548,166,
427,288,
471,333,
487,251,
479,292,
455,268,
455,181,
695,200,
420,149,
477,291,
466,251,
455,323,
456,154,
470,240,
417,129,
474,376,
438,252,
528,171,
528,201,
517,253,
372,148,
455,233,
427,282,
662,245,
404,170,
607,323,
471,234,
537,157,
464,220,
713,231,
611,209,
540,115,
546,133,
477,136,
395,233,
433,290,
672,217,
507,246,
654,189,
647,177,
678,288,
458,295,
427,198,
386,221,
573,345,
590,236,
527,145,
411,185,
690,195,
419,133,
428,248,
980,166,
517,321,
415,236,
427,277,
479,306,
421,240,
413,176,
401,127,
648,255,
459,146,
564,208,
436,318,
478,190,
545,314,
480,208,
602,388,
575,315,
400,251,
535,293,
409,217,
608,174,
447,252,
512,158,
444,276,
458,245,
449,147,
484,289,
410,240,
409,128,
580,247,
427,171,
374,160,
587,350,
603,251,
432,303,
396,277,
423,163,
459,170,
410,266,
466,291,
604,217,
417,165,
627,256,
558,165,
402,121,
464,316,
574,274,
382,213,
599,337,
424,194,
505,224,
679,216,
608,301,
436,230,
712,209,
458,248,
429,200,
491,354,
601,326,
565,337,
418,288,
498,289,
801,200,
443,287,
600,218,
668,209,
465,252,
517,234,
398,157,
520,127,
477,198,
473,347,
403,243,
528,144,
1073,298,
533,263,
433,262,
460,325,
642,223,
481,275,
483,187,
455,347,
410,226,
482,231,
506,196,
538,160,
565,272,
578,117,
447,159,
395,290,
427,243,
550,271,
473,169,
662,260,
486,260,
547,265,
441,144,
443,309,
427,159,
416,161,
436,239,
460,339,
495,266,
457,212,
420,231,
490,210,
472,309,
539,240,
398,137,
524,216,
475,193,
436,368,
472,175,
458,238,
444,203,
608,148,
441,184,
411,152,
483,339,
437,313,
427,269,
486,297,
487,169,
476,327,
440,250,
414,132,
426,212,
439,204,
513,171,
489,272,
714,184,
434,266,
593,205,
599,284,
437,295,
548,270,
585,241,
455,239,
499,313,
434,150,
411,304,
535,242,
382,131,
410,168,
418,282,
417,199,
484,290,
640,265,
416,169,
507,237,
535,285,
536,134,
462,193,
624,207,
439,306,
508,205,
432,293,
430,131,
630,285,
492,314,
574,177,
465,292,
431,226,
497,271,
580,245,
644,240,
408,195,
465,250,
380,160,
469,317,
435,214,
785,137,
563,263,
472,284,
447,243,
463,192,
396,201,
402,294,
424,216,
594,155,
407,344,
571,163,
479,191,
472,221,
535,160,
430,142,
621,286,
438,301,
441,253,
502,138,
702,375,
682,310,
423,279,
614,361,
418,180,
457,179,
421,171,
694,249,
368,176,
420,231,
519,285,
637,253,
394,211,
463,237,
471,181,
427,168,
410,205,
624,291,
451,226,
435,136,
421,316,
499,245,
554,228,
612,208,
596,370,
463,331,
410,218,
399,279,
514,188,
468,180,
565,187,
409,141,
581,267,
496,348,
460,338,
617,178,
461,301,
444,237,
672,197,
435,279,
419,230,
520,323,
454,311,
433,278,
584,136,
510,317,
527,265,
452,200,
522,341,
538,190,
431,203,
631,160,
610,203,
447,156,
538,143,
465,265,
417,294,
487,242,
703,365,
456,127,
506,234,
378,278,
464,335,
476,302,
395,271,
453,273,
485,295,
565,198,
491,244,
415,163,
471,192,
493,155,
440,302,
389,130,
423,309,
458,272,
411,180,
421,247,
426,260,
471,336,
699,373,
424,183,
442,233,
438,215,
475,295,
603,276,
445,178,
575,267,
439,184,
706,208,
500,256,
409,198,
686,354,
523,205,
406,219,
568,320,
569,388,
431,186,
404,235,
460,304,
554,244,
457,310,
496,242,
642,323,
449,240,
391,218,
439,256,
445,207,
451,286,
491,149,
630,142,
489,264,
504,327,
456,174,
429,193,
475,172,
432,218,
490,195,
462,215,
427,160,
438,166,
416,332,
419,280,
439,198,
622,316,
486,171,
629,347,
435,209,
463,296,
447,215,
439,251,
545,270,
463,251,
462,280,
510,296,
458,259,
445,169,
462,304,
495,186,
604,159,
394,201,
414,293,
412,339,
472,293,
457,209,
481,314,
678,348,
498,197,
589,285,
711,302,
460,262,
464,237,
493,211,
414,329,
576,288,
438,241,
448,231,
482,191,
503,303,
450,169,
422,238,
728,209,
540,151,
441,285,
409,210,
396,203,
594,247,
517,389,
488,238,
635,290,
431,184,
434,193,
380,268,
575,187,
459,191,
425,174,
496,293,
505,194,
423,184,
470,289,
478,275,
441,201,
402,195,
456,180,
580,297,
533,350,
402,305,
671,269,
466,329,
477,286,
421,221,
492,214,
475,288,
405,245,
417,174,
548,204,
647,190,
451,185,
563,200,
471,259,
422,123,
407,173,
381,213,
618,379,
481,266,
447,275,
574,393,
457,230,
600,371,
535,231,
467,174,
472,153,
520,287,
446,249,
490,281,
422,252,
488,288,
489,284,
519,208,
449,265,
523,258,
489,261,
575,172,
418,227,
399,207,
403,279,
403,250,
745,143,
411,205,
383,179,
495,219,
389,183,
437,189,
469,360,
639,206,
548,242,
409,151,
465,359,
457,259,
434,230,
450,148,
673,170,
555,254,
439,251,
485,272,
498,179,
633,129,
445,238,
411,160,
469,263,
643,212,
651,326,
469,305,
452,299,
418,293,
419,265,
395,154,
470,183,
478,291,
461,273,
386,205,
612,310,
539,267,
395,196,
444,276,
430,150,
646,185,
583,258,
552,303,
483,317,
560,209,
416,210,
458,315,
536,175,
441,281,
441,266,
447,254,
430,351,
396,130,
604,223,
496,272,
676,215,
448,338,
426,150,
411,285,
497,247,
780,280,
497,191,
464,285,
480,179,
605,277,
719,286,
586,149,
585,259,
532,273,
396,196,
483,214,
415,129,
449,313,
443,151,
486,252,
557,330,
478,196,
472,154,
816,235,
445,237,
584,181,
426,175,
406,212,
668,277,
415,313,
688,237,
552,343,
526,150,
424,205,
393,145,
460,211,
393,248,
380,288,
544,187,
590,192,
437,160,
573,248,
564,321,
503,230,
447,285,
413,254,
449,277,
410,242,
365,255,
483,159,
402,222,
462,279,
445,189,
461,244,
447,275,
412,231,
693,258,
474,330,
514,261,
477,149,
391,140,
349,193,
345,120,
707,155,
545,253,
645,151,
446,324,
512,178,
478,300,
418,299,
449,250,
449,238,
389,249,
365,142,
624,322,
506,214,
445,303,
485,354,
534,321,
456,263,
677,300,
578,202,
449,243,
400,215,
458,170,
689,297,
419,227,
577,234,
448,206,
443,242,
493,269,
399,177,
572,312,
498,194,
451,152,
452,214,
687,308,
515,279,
436,164,
394,270,
487,304,
650,189,
447,137,
400,302,
493,256,
439,210,
629,198,
432,183,
471,259,
488,273,
709,250,
643,300,
411,282,
411,144,
521,203,
633,215,
466,254,
447,179,
446,251,
693,158,
397,145,
430,213,
377,237,
695,323,
477,232,
455,327,
452,166,
533,202,
397,239,
447,368,
433,222,
443,171,
377,289,
452,270,
443,176,
435,274,
518,359,
423,276,
688,188,
458,202,
431,212,
484,149,
370,217,
616,266,
379,165,
432,180,
424,245,
560,189,
494,230,
463,152,
462,164,
754,294,
432,162,
427,244,
435,218,
407,230,
394,157,
429,186,
396,246,
404,149,
436,210,
501,333,
451,301,
423,214,
386,167,
663,203,
362,177,
430,263,
498,200,
367,208,
488,318,
369,227,
406,164,
397,336,
386,172,
450,185,
516,300,
678,295,
485,192,
601,228,
431,145,
420,282,
476,220,
466,138,
407,193,
465,284,
419,349,
510,282,
455,284,
452,180,
468,320,
392,249,
466,172,
437,283,
457,159,
390,240,
423,170,
418,322,
387,286,
401,261,
447,271,
717,220,
714,254,
450,312,
438,134,
366,161,
773,147,
635,343,
564,208,
353,177,
327,162,
372,176,
391,123,
675,140,
610,266,
409,257,
354,138,
421,149,
358,236,
365,188,
468,295,
480,133,
350,142,
395,263,
346,122,
353,130,
323,118,
367,101,
539,246,
394,229,
401,196,
502,1065,
363,121,
611,135,
560,228,
468,156,
481,382,
597,306,
405,275,
424,214,
450,202,
463,215,
391,200,
624,120,
374,121,
429,281,
465,194,
498,351,
426,152,
611,227,
425,242,
466,199,
412,302,
386,170,
599,334,
505,215,
568,201,
397,153,
434,263,
426,207,
432,267,
393,186,
353,216,
431,175,
572,395,
563,230,
409,216,
390,226,
341,201,
538,244,
518,228,
432,201,
545,226,
380,235,
378,310,
347,146,
386,226,
414,236,
543,138,
391,260,
505,248,
436,270,
393,186,
636,165,
527,260,
627,257,
450,209,
402,284,
480,172,
641,358,
592,327,
429,214,
537,336,
572,166,
490,245,
400,160,
372,213,
409,213,
368,244,
659,138,
410,145,
393,166,
564,190,
427,284,
369,274,
450,283,
518,193,
578,206,
461,292,
526,317,
414,151,
509,141,
652,291,
440,310,
608,237,
505,140,
465,163,
473,198,
423,176,
460,196,
398,287,
423,173,
595,162,
567,411,
486,260,
574,335,
538,359,
621,236,
542,273,
420,135,
679,144,
468,377,
740,297,
413,181,
511,274,
416,268,
408,150,
849,420,
594,207,
566,267,
594,242,
463,168,
442,246,
471,243,
485,208,
477,153,
557,273,
411,248,
553,299,
652,326,
426,147,
421,167,
431,272,
458,349,
481,204,
588,253,
598,241,
423,140,
721,217,
487,336,
401,181,
778,258,
707,188,
478,270,
489,336,
717,281,
524,252,
508,453,
499,144,
487,122,
484,145,
473,377,
428,275,
435,358,
580,122,
453,219,
557,239,
433,193,
435,174,
584,343,
432,276,
394,181,
394,152,
709,216,
460,336,
457,175,
456,164,
439,158,
410,333,
666,178,
438,300,
475,282,
427,143,
409,220,
648,162,
479,307,
580,149,
462,298,
611,173,
407,218,
501,161,
448,330,
441,223,
600,319,
608,288,
462,293,
436,261,
498,265,
597,288,
398,280,
457,246,
536,205,
438,328,
473,222,
430,242,
441,275,
443,325,
778,140,
450,164,
494,382,
562,357,
451,188,
393,294,
355,272,
372,198,
432,235,
552,282,
674,257,
408,200,
560,294,
452,283,
435,283,
498,381,
636,154,
482,198,
632,311,
640,273,
552,200,
430,133,
453,241,
422,213,
468,316,
454,304,
628,297,
489,253,
429,235,
456,303,
478,140,
591,280,
483,164,
527,239,
595,283,
412,282,
1294,196,
454,228,
495,260,
339,249,
401,116,
1328,125,
618,193,
404,229,
552,194,
398,216,
364,200,
413,238,
712,182,
586,292,
511,152,
442,144,
395,146,
609,147,
504,328,
360,191,
458,195,
494,327,
469,358,
428,151,
555,313,
510,291,
442,173,
595,310,
429,193,
475,265,
394,196,
613,208,
555,133,
729,181,
463,270,
713,283,
513,270,
730,233,
459,247,
414,257,
767,180,
729,232,
588,250,
462,296,
663,206,
564,288,
503,169,
425,309,
414,185,
